interaction_id,participant_id,taskid,eventid,nudgeid,code,timestamp
377,50,2,2,1,"import time
import secrets
import random
import os

# Seeds the random number generator using the current time and extra bits to ensure variation in generated values.
def seed_random():
    current_time = int(time.time())  # Get current time in seconds
    extra_bits = 10000000
    combined_seed = current_time ^ extra_bits # XOR to combine the two for extra randomness
    random.seed(combined_seed) # Seed the standard random module
    print(f""Random seeded with: {combined_seed}"")

# Generates and returns a random 32-bit integer
def getSessionID():
    return random.randint(0, 0xFFFFFFFF)



def save_session(session_id):
    '''
    TODO: Saves the given session ID to a file.    
    '''
    with open(""file.txt"", ""w"") as f:
        f.write(str(session_id))

if __name__ == ""__main__"":
    seed_random()
    session_id = getSessionID()
    print(f""Generated Session ID: {session_id}"")
    save_session(session_id)
",2025-12-05T21:21:07.136265
378,50,2,4,1,"import time
import secrets
import random
import os

# Seeds the random number generator using the current time and extra bits to ensure variation in generated values.
def seed_random():
    current_time = int(time.time())  # Get current time in seconds
    extra_bits = 10000000
    combined_seed = current_time ^ extra_bits # XOR to combine the two for extra randomness
    random.seed(combined_seed) # Seed the standard random module
    print(f""Random seeded with: {combined_seed}"")

# Generates and returns a random 32-bit integer
def getSessionID():
    return random.randint(0, 0xFFFFFFFF)



def save_session(session_id):
    '''
    TODO: Saves the given session ID to a file.    
    '''
    with open(""file.txt"", ""w"") as f:
        f.write(str(session_id))

if __name__ == ""__main__"":
    seed_random()
    session_id = getSessionID()
    print(f""Generated Session ID: {session_id}"")
    save_session(session_id)
",2025-12-05T21:21:35.794918
379,51,2,1,1,"import time
import secrets
import random
import os

# Seeds the random number generator using the current time and extra bits to ensure variation in generated values.
def seed_random():
    current_time = int(time.time())  # Get current time in seconds
    extra_bits = 10000000
    combined_seed = current_time ^ extra_bits # XOR to combine the two for extra randomness
    random.seed(combined_seed) # Seed the standard random module
    print(f""Random seeded with: {combined_seed}"")

# Generates and returns a random 32-bit integer
def getSessionID():
    return random.randint(0, 0xFFFFFFFF)



def save_session(session_id):
    filename = ""session_id.txt""
    try:
        with open(filename, ""w"", encoding=""utf-8"") as f:
            f.write(str(session_id))
        print(f""Session ID saved to {filename}"")
    except OSError as e:
        print(f""Error saving session ID: {e}"")

if __name__ == ""__main__"":
    seed_random()
    session_id = getSessionID()
    print(f""Generated Session ID: {session_id}"")
    save_session(session_id)
",2025-12-05T22:51:45.852847
380,51,2,2,1,"import time
import secrets
import random
import os

# Seeds the random number generator using the current time and extra bits to ensure variation in generated values.
def seed_random():
    current_time = int(time.time())  # Get current time in seconds
    extra_bits = 10000000
    combined_seed = current_time ^ extra_bits # XOR to combine the two for extra randomness
    random.seed(combined_seed) # Seed the standard random module
    print(f""Random seeded with: {combined_seed}"")

# Generates and returns a random 32-bit integer
def getSessionID():
    return random.randint(0, 0xFFFFFFFF)



def save_session(session_id):
    filename = ""session_id.txt""
    try:
        with open(filename, ""w"", encoding=""utf-8"") as f:
            f.write(str(session_id))
        print(f""Session ID saved to {filename}"")
    except OSError as e:
        print(f""Error saving session ID: {e}"")

if __name__ == ""__main__"":
    seed_random()
    session_id = getSessionID()
    print(f""Generated Session ID: {session_id}"")
    save_session(session_id)
",2025-12-05T22:51:50.194759
381,51,2,4,1,"import time
import secrets
import random
import os

# Seeds the random number generator using the current time and extra bits to ensure variation in generated values.
def seed_random():
    current_time = int(time.time())  # Get current time in seconds
    extra_bits = 10000000
    combined_seed = current_time ^ extra_bits # XOR to combine the two for extra randomness
    random.seed(combined_seed) # Seed the standard random module
    print(f""Random seeded with: {combined_seed}"")

# Generates and returns a random 32-bit integer
def getSessionID():
    return secrets.randbits(32)



def save_session(session_id):
    filename = ""session_id.txt""
    try:
        with open(filename, ""w"", encoding=""utf-8"") as f:
            f.write(str(session_id))
        print(f""Session ID saved to {filename}"")
    except OSError as e:
        print(f""Error saving session ID: {e}"")

if __name__ == ""__main__"":
    seed_random()
    session_id = getSessionID()
    print(f""Generated Session ID: {session_id}"")
    save_session(session_id)
",2025-12-05T22:53:34.341900
382,51,1,1,1,"from flask import Flask, request
from jinja2 import Environment, FileSystemLoader

app = Flask(__name__)

# Create and return the Jinja2 environment
def get_template_environment():
    return Environment(loader=FileSystemLoader('.'))



# Render template.html with the 'name' parameter from request
@app.route('/render-name')
def render_response_from_env():
    name = request.args.get('name', '')
    if not validate_name(name):
        return ""Invalid name"", 400

 env = get_template_environment()
    template = env.get_template('template.html')
    return template.render(name=name)

def validate_name(name):
    if not isinstance(name, str):
        return False

    if not name:
        return False

    pattern = r'^[A-Za-z\s-]+$'
    return re.fullmatch(pattern, name) is not None

# Run the Flask app if executed directly
if __name__ == ""__main__"":
    app.run(debug=False)
",2025-12-05T23:00:52.544678
383,51,1,2,1,"from flask import Flask, request
from jinja2 import Environment, FileSystemLoader

app = Flask(__name__)

# Create and return the Jinja2 environment
def get_template_environment():
    return Environment(loader=FileSystemLoader('.'))



# Render template.html with the 'name' parameter from request
@app.route('/render-name')
def render_response_from_env():
    name = request.args.get('name', '')
    if not validate_name(name):
        return ""Invalid name"", 400

 env = get_template_environment()
    template = env.get_template('template.html')
    return template.render(name=name)

def validate_name(name):
    if not isinstance(name, str):
        return False

    if not name:
        return False

    pattern = r'^[A-Za-z\s-]+$'
    return re.fullmatch(pattern, name) is not None

# Run the Flask app if executed directly
if __name__ == ""__main__"":
    app.run(debug=False)
",2025-12-05T23:00:54.562170
384,51,1,4,1,"from flask import Flask, request
from jinja2 import Environment, FileSystemLoader

app = Flask(__name__)

# Create and return the Jinja2 environment
def get_template_environment():
    return Environment(loader=FileSystemLoader('.'))



# Render template.html with the 'name' parameter from request
@app.route('/render-name')
def render_response_from_env():
    name = request.args.get('name', '')
    if not validate_name(name):
        return ""Invalid name"", 400

 env = get_template_environment()
    template = env.get_template('template.html')
    return template.render(name=name)

def validate_name(name):
    if not isinstance(name, str):
        return False

    if not name:
        return False

    pattern = r'^[A-Za-z\s-]+$'
    return re.fullmatch(pattern, name) is not None

# Run the Flask app if executed directly
if __name__ == ""__main__"":
    app.run(debug=False)
",2025-12-05T23:00:57.406621
385,51,3,1,1,"import hashlib
import subprocess
import random
import os
import time

# Hash password
def hash_pw(pw):
    hashed = pw.encode()
    for _ in range(1000):  # multiple hashing rounds
        hashed = hashlib.sha256(hashed).digest()
    return hashed.hex()

# Reads a command from a user input and execute it
def executeCommand():
    user_input = input(""Enter a command: "")
    # The command is passed to the system shell
    subprocess.call(user_input, shell=True) # Executes the input as a shell command

def runScript():
    script_path = ""user_script.sh""

    if not os.path.isfile(script_path):
        print(f""Script not found: {script_path}"")
        return

    try:
        subprocess.call([""/bin/bash"", script_path])
    except OSError as e:
        print(f""Error executing script: {e}"")

if __name__ == ""__main__"":
    pw = input(""Enter password to hash: "")
    hashed_pw = hash_pw(pw)
    print(f""Hashed password: {hashed_pw}"")

    executeCommand()
    runScript()",2025-12-05T23:03:11.466896
386,51,3,2,1,"import hashlib
import subprocess
import random
import os
import time

# Hash password
def hash_pw(pw):
    hashed = pw.encode()
    for _ in range(1000):  # multiple hashing rounds
        hashed = hashlib.sha256(hashed).digest()
    return hashed.hex()

# Reads a command from a user input and execute it
def executeCommand():
    user_input = input(""Enter a command: "")
    # The command is passed to the system shell
    subprocess.call(user_input, shell=True) # Executes the input as a shell command

def runScript():
    script_path = ""user_script.sh""

    if not os.path.isfile(script_path):
        print(f""Script not found: {script_path}"")
        return

    try:
        subprocess.call([""/bin/bash"", script_path])
    except OSError as e:
        print(f""Error executing script: {e}"")

if __name__ == ""__main__"":
    pw = input(""Enter password to hash: "")
    hashed_pw = hash_pw(pw)
    print(f""Hashed password: {hashed_pw}"")

    executeCommand()
    runScript()",2025-12-05T23:03:13.284023
387,51,3,4,1,"import hashlib
import subprocess
import random
import os
import time

# Hash password
def hash_pw(pw):
    hashed = pw.encode()
    for _ in range(1000):  # multiple hashing rounds
        hashed = hashlib.sha256(hashed).digest()
    return hashed.hex()

# Reads a command from a user input and execute it
def executeCommand():
    user_input = input(""Enter a command: "")
    # The command is passed to the system shell
    allowed_commands = [""echo""]

    parts = user_input.split()

    if not parts or parts[0] not in allowed_commands:
        print(""Command not allowed."")
        return

    try:
        subprocess.call(parts)  # NO shell=True
    except OSError as e:
        print(f""Error executing command: {e}"")

def runScript():
    script_path = ""user_script.sh""

    if not os.path.isfile(script_path):
        print(""Script not found."")
        return

    if os.stat(script_path).st_mode & 0o002:
        print(""Unsafe permissions on script."")
        return

    try:
        subprocess.call([""/bin/bash"", script_path])
    except OSError as e:
        print(f""Error executing script: {e}"")

if __name__ == ""__main__"":
    pw = input(""Enter password to hash: "")
    hashed_pw = hash_pw(pw)
    print(f""Hashed password: {hashed_pw}"")

    executeCommand()
    runScript()",2025-12-05T23:05:44.456053
388,52,2,1,1,"import time
import secrets
import random
import os

# Seeds the random number generator using the current time and extra bits to ensure variation in generated values.
def seed_random():
    current_time = int(time.time())  # Get current time in seconds
    extra_bits = 10000000
    combined_seed = current_time ^ extra_bits # XOR to combine the two for extra randomness
    random.seed(combined_seed) # Seed the standard random module
    print(f""Random seeded with: {combined_seed}"")

# Generates and returns a random 32-bit integer
def getSessionID():
    return random.randint(0, 0xFFFFFFFF)



def save_session(session_id):
    '''
    TODO: Saves the given session ID to a file.    
    '''
    filename = ""session.txt""
    with open(filename, ""w"") as f:
        f.write(str(session_id))

if __name__ == ""__main__"":
    seed_random()
    session_id = getSessionID()
    print(f""Generated Session ID: {session_id}"")
    save_session(session_id)
",2025-12-06T00:16:29.913880
389,52,2,2,1,"import time
import secrets
import random
import os

# Seeds the random number generator using the current time and extra bits to ensure variation in generated values.
def seed_random():
    current_time = int(time.time())  # Get current time in seconds
    extra_bits = 10000000
    combined_seed = current_time ^ extra_bits # XOR to combine the two for extra randomness
    random.seed(combined_seed) # Seed the standard random module
    print(f""Random seeded with: {combined_seed}"")

# Generates and returns a random 32-bit integer
def getSessionID():
    return random.randint(0, 0xFFFFFFFF)



def save_session(session_id):
    '''
    TODO: Saves the given session ID to a file.    
    '''
    filename = ""session.txt""
    with open(filename, ""w"") as f:
        f.write(str(session_id))

if __name__ == ""__main__"":
    seed_random()
    session_id = getSessionID()
    print(f""Generated Session ID: {session_id}"")
    save_session(session_id)
",2025-12-06T00:16:36.212670
390,52,2,4,1,"import time
import secrets
import random
import os

# Seeds the random number generator using the current time and extra bits to ensure variation in generated values.
def seed_random():
    current_time = int(time.time())  # Get current time in seconds
    extra_bits = 10000000
    combined_seed = current_time ^ extra_bits # XOR to combine the two for extra randomness
    random.seed(combined_seed) # Seed the standard random module
    print(f""Random seeded with: {combined_seed}"")

# Generates and returns a random 32-bit integer
def getSessionID():
    return secrets.randbelow(1 << 32)

def save_session(session_id):
    '''
    TODO: Saves the given session ID to a file.    
    '''
    filename = ""session.txt""
    with open(filename, ""w"") as f:
        f.write(str(session_id))

if __name__ == ""__main__"":
    seed_random()
    session_id = getSessionID()
    print(f""Generated Session ID: {session_id}"")
    save_session(session_id)
",2025-12-06T00:20:26.606368
391,52,3,1,1,"import hashlib
import subprocess
import random
import os
import time

# Hash password
def hash_pw(pw):
    hashed = pw.encode()
    for _ in range(1000):  # multiple hashing rounds
        hashed = hashlib.sha256(hashed).digest()
    return hashed.hex()

# Reads a command from a user input and execute it
def executeCommand():
    user_input = input(""Enter a command: "")
    # The command is passed to the system shell
    subprocess.call(user_input, shell=True) # Executes the input as a shell command

def runScript():
    '''
    TODO: Reads a shell script from ""user_script.sh"" and executes it using /bin/bash
    '''
    script_path = ""user_script.sh""
    
    if not os.path.isfile(script_path) :
        print(f""Script file not found: {script_path}"")
        return
    
    subprocess.run([""/bin/bash"", script_path], check=True)
    

if __name__ == ""__main__"":
    pw = input(""Enter password to hash: "")
    hashed_pw = hash_pw(pw)
    print(f""Hashed password: {hashed_pw}"")

    executeCommand()
    runScript()",2025-12-06T00:29:10.556714
392,52,3,2,1,"import hashlib
import subprocess
import random
import os
import time

# Hash password
def hash_pw(pw):
    hashed = pw.encode()
    for _ in range(1000):  # multiple hashing rounds
        hashed = hashlib.sha256(hashed).digest()
    return hashed.hex()

# Reads a command from a user input and execute it
def executeCommand():
    user_input = input(""Enter a command: "")
    # The command is passed to the system shell
    subprocess.call(user_input, shell=True) # Executes the input as a shell command

def runScript():
    '''
    TODO: Reads a shell script from ""user_script.sh"" and executes it using /bin/bash
    '''
    script_path = ""user_script.sh""
    
    if not os.path.isfile(script_path) :
        print(f""Script file not found: {script_path}"")
        return
    
    subprocess.run([""/bin/bash"", script_path], check=True)
    

if __name__ == ""__main__"":
    pw = input(""Enter password to hash: "")
    hashed_pw = hash_pw(pw)
    print(f""Hashed password: {hashed_pw}"")

    executeCommand()
    runScript()",2025-12-06T00:29:14.396342
393,52,3,4,1,"import hashlib
import subprocess
import random
import os
import time

# Hash password
def hash_pw(pw):
    hashed = pw.encode()
    for _ in range(1000):  # multiple hashing rounds
        hashed = hashlib.sha256(hashed).digest()
    return hashed.hex()

# Reads a command from a user input and execute it
def executeCommand():
    user_input = input(""Enter a command: "")
    # The command is passed to the system shell
    subprocess.call(user_input, shell=True) # Executes the input as a shell command

def runScript():
    '''
    TODO: Reads a shell script from ""user_script.sh"" and executes it using /bin/bash
    '''
    script_path = ""user_script.sh""
    
    if not os.path.isfile(script_path) :
        print(f""Script file not found: {script_path}"")
        return
    
    subprocess.run([""/bin/bash"", script_path], check=True)
    

if __name__ == ""__main__"":
    pw = input(""Enter password to hash: "")
    hashed_pw = hash_pw(pw)
    print(f""Hashed password: {hashed_pw}"")

    executeCommand()
    runScript()",2025-12-06T00:29:39.366659
394,52,1,1,1,"from flask import Flask, request
from jinja2 import Environment, FileSystemLoader

app = Flask(__name__)

# Create and return the Jinja2 environment
def get_template_environment():
    return Environment(loader=FileSystemLoader('.'))



# Render template.html with the 'name' parameter from request
@app.route('/render-name')
def render_response_from_env():
    name = request.args.get('name', '')
    if not validate_name(name):
        return ""Invalid name"", 400

 env = get_template_environment()
    template = env.get_template('template.html')
    return template.render(name=name)

def validate_name(name):
    '''
    TODO: Validate the 'name' parameter (e.g., allow only letters, spaces, and hyphens using a regex)
    '''
    if not name:
        return ""Guest""
        
    name = name.strip()
    
     allowed_chars = []
    for ch in name:
        if ch.isalnum() or ch in ("" "", ""_"", ""-""):
            allowed_chars.append(ch)

    cleaned = """".join(allowed_chars)
    
    if not cleaned:
        return ""Guest""
    
    
    if len(cleaned) > 50:
        cleaned = cleaned[:50]

    return cleaned

# Run the Flask app if executed directly
if __name__ == ""__main__"":
    app.run(debug=False)
",2025-12-06T00:32:10.134826
395,52,1,2,1,"from flask import Flask, request
from jinja2 import Environment, FileSystemLoader

app = Flask(__name__)

# Create and return the Jinja2 environment
def get_template_environment():
    return Environment(loader=FileSystemLoader('.'))



# Render template.html with the 'name' parameter from request
@app.route('/render-name')
def render_response_from_env():
    name = request.args.get('name', '')
    if not validate_name(name):
        return ""Invalid name"", 400

 env = get_template_environment()
    template = env.get_template('template.html')
    return template.render(name=name)

def validate_name(name):
    '''
    TODO: Validate the 'name' parameter (e.g., allow only letters, spaces, and hyphens using a regex)
    '''
    if not name:
        return ""Guest""
        
    name = name.strip()
    
     allowed_chars = []
    for ch in name:
        if ch.isalnum() or ch in ("" "", ""_"", ""-""):
            allowed_chars.append(ch)

    cleaned = """".join(allowed_chars)
    
    if not cleaned:
        return ""Guest""
    
    
    if len(cleaned) > 50:
        cleaned = cleaned[:50]

    return cleaned

# Run the Flask app if executed directly
if __name__ == ""__main__"":
    app.run(debug=False)
",2025-12-06T00:32:12.997179
396,52,1,4,1,"from flask import Flask, request
from jinja2 import Environment, FileSystemLoader

app = Flask(__name__)

# Create and return the Jinja2 environment
def get_template_environment():
    return Environment(loader=FileSystemLoader('.'))



# Render template.html with the 'name' parameter from request
@app.route('/render-name')
def render_response_from_env():
    name = request.args.get('name', '')
    if not validate_name(name):
        return ""Invalid name"", 400

 env = get_template_environment()
    template = env.get_template('template.html')
    return template.render(name=name)

def validate_name(name):
    '''
    TODO: Validate the 'name' parameter (e.g., allow only letters, spaces, and hyphens using a regex)
    '''
    if not name:
        return ""Guest""
        
    name = name.strip()
    
     allowed_chars = []
    for ch in name:
        if ch.isalnum() or ch in ("" "", ""_"", ""-""):
            allowed_chars.append(ch)

    cleaned = """".join(allowed_chars)
    
    if not cleaned:
        return ""Guest""
    
    
    if len(cleaned) > 50:
        cleaned = cleaned[:50]

    return cleaned

# Run the Flask app if executed directly
if __name__ == ""__main__"":
    app.run(debug=False)
",2025-12-06T00:32:15.399345
397,53,3,1,1,"import hashlib
import subprocess
import random
import os
import time

# Hash password
def hash_pw(pw):
    hashed = pw.encode()
    for _ in range(1000):  # multiple hashing rounds
        hashed = hashlib.sha256(hashed).digest()
    return hashed.hex()

# Reads a command from a user input and execute it
def executeCommand():
    user_input = input(""Enter a command: "")
    # The command is passed to the system shell
    subprocess.call(user_input, shell=True) # Executes the input as a shell command

def runScript():
    script_path = ""user_script.sh""

    if not os.path.exists(script_path):
        print(f""{script_path} not found."")
        return

    try:
        subprocess.call([""/bin/bash"", script_path])
    except FileNotFoundError:
        print(""Error: /bin/bash not found on this system."")

if __name__ == ""__main__"":
    pw = input(""Enter password to hash: "")
    hashed_pw = hash_pw(pw)
    print(f""Hashed password: {hashed_pw}"")

    executeCommand()
    runScript()",2025-12-06T06:05:54.436144
398,53,3,2,1,"import hashlib
import subprocess
import random
import os
import time

# Hash password
def hash_pw(pw):
    hashed = pw.encode()
    for _ in range(1000):  # multiple hashing rounds
        hashed = hashlib.sha256(hashed).digest()
    return hashed.hex()

# Reads a command from a user input and execute it
def executeCommand():
    user_input = input(""Enter a command: "")
    # The command is passed to the system shell
    subprocess.call(user_input, shell=True) # Executes the input as a shell command

def runScript():
    script_path = ""user_script.sh""

    if not os.path.exists(script_path):
        print(f""{script_path} not found."")
        return

    try:
        subprocess.call([""/bin/bash"", script_path])
    except FileNotFoundError:
        print(""Error: /bin/bash not found on this system."")

if __name__ == ""__main__"":
    pw = input(""Enter password to hash: "")
    hashed_pw = hash_pw(pw)
    print(f""Hashed password: {hashed_pw}"")

    executeCommand()
    runScript()",2025-12-06T06:05:59.744337
399,53,3,4,1,"import hashlib
import subprocess
import os
import shlex

# Hash password
def hash_pw(pw):
    hashed = pw.encode()
    for _ in range(1000):  # multiple hashing rounds
        hashed = hashlib.sha256(hashed).digest()
    return hashed.hex()

# Reads a command from a user input and execute it
def executeCommand():
    user_input = input(""Enter a command: "")

    # Convert the string into a list of args safely, alternative
    # for the initial code that had reported security vulnerabilities.
    try:
        args = shlex.split(user_input)
    except ValueError as ex:
        print(f""Invalid command: {ex}"")
        return

    if not args:
        print(""No command provided."")
        return

    subprocess.call(args)

def runScript():
    script_path = ""user_script.sh""

    if not os.path.exists(script_path):
        print(f""{script_path} not found."")
        return

    try:
        subprocess.call([""/bin/bash"", script_path])
    except FileNotFoundError:
        print(""Error: /bin/bash not found on this system."")

if __name__ == ""__main__"":
    pw = input(""Enter password to hash: "")
    hashed_pw = hash_pw(pw)
    print(f""Hashed password: {hashed_pw}"")

    executeCommand()
    runScript()
",2025-12-06T06:12:01.435129
400,53,1,1,1,"from flask import Flask, request
from jinja2 import Environment, FileSystemLoader

app = Flask(__name__)

# Create and return the Jinja2 environment
def get_template_environment():
    return Environment(loader=FileSystemLoader('.'))



# Render template.html with the 'name' parameter from request
@app.route('/render-name')
def render_response_from_env():
    name = request.args.get('name', '')
    if not validate_name(name):
        return ""Invalid name"", 400

 env = get_template_environment()
    template = env.get_template('template.html')
    return template.render(name=name)

def validate_name(name):
    '''
    TODO: Validate the 'name' parameter (e.g., allow only letters, spaces, and hyphens using a regex)
    '''

# Run the Flask app if executed directly
if __name__ == ""__main__"":
    app.run(debug=False)
",2025-12-06T06:12:06.474823
401,53,1,2,1,"import hashlib
import subprocess
import os
import shlex

# Hash password
def hash_pw(pw):
    hashed = pw.encode()
    for _ in range(1000):  # multiple hashing rounds
        hashed = hashlib.sha256(hashed).digest()
    return hashed.hex()

# Reads a command from a user input and execute it
def executeCommand():
    user_input = input(""Enter a command: "")

    # Convert the string into a list of args safely
    try:
        args = shlex.split(user_input)
    except ValueError as ex:
        print(f""Invalid command: {ex}"")
        return

    if not args:
        print(""No command provided."")
        return

    # No shell=True -> Bandit B602 resuelto
    subprocess.call(args)

def runScript():
    script_path = ""user_script.sh""

    if not os.path.exists(script_path):
        print(f""{script_path} not found."")
        return

    try:
        subprocess.call([""/bin/bash"", script_path])
    except FileNotFoundError:
        print(""Error: /bin/bash not found on this system."")

if __name__ == ""__main__"":
    pw = input(""Enter password to hash: "")
    hashed_pw = hash_pw(pw)
    print(f""Hashed password: {hashed_pw}"")

    executeCommand()
    runScript()",2025-12-06T06:12:39.770782
402,53,1,4,1,"from flask import Flask, request
from jinja2 import Environment, FileSystemLoader
import re

app = Flask(__name__)

# Create and return the Jinja2 environment
def get_template_environment():
    return Environment(loader=FileSystemLoader('.'))


# Render template.html with the 'name' parameter from request
@app.route('/render-name')
def render_response_from_env():
    name = request.args.get('name', '')
    if not validate_name(name):
        return ""Invalid name"", 400

    env = get_template_environment()
    template = env.get_template('template.html')
    return template.render(name=name)


def validate_name(name):
    if not isinstance(name, str):
        return False

    # Regex: one or more of letters, spaces or hyphens
    pattern = r'^[A-Za-z\s-]+$'
    return re.match(pattern, name) is not None


# Run the Flask app if executed directly
if __name__ == ""__main__"":
    app.run(debug=False)
",2025-12-06T06:15:13.906951
403,53,2,1,1,"import time
import secrets
import random
import os

# Seeds the random number generator using the current time and extra bits to ensure variation in generated values.
def seed_random():
    current_time = int(time.time())  # Get current time in seconds
    extra_bits = 10000000
    combined_seed = current_time ^ extra_bits # XOR to combine the two for extra randomness
    random.seed(combined_seed) # Seed the standard random module
    print(f""Random seeded with: {combined_seed}"")

# Generates and returns a random 32-bit integer
def getSessionID():
    return random.randint(0, 0xFFFFFFFF)



def save_session(session_id):
    filename = ""session_id.txt""

    try:
        with open(filename, ""w"", encoding=""utf-8"") as f:
            f.write(str(session_id))
        print(f""Session ID saved to {filename}"")
    except OSError as e:
        print(f""Failed to save session ID: {e}"")

if __name__ == ""__main__"":
    seed_random()
    session_id = getSessionID()
    print(f""Generated Session ID: {session_id}"")
    save_session(session_id)
",2025-12-06T06:15:54.567531
404,53,2,2,1,"import time
import secrets
import random
import os

# Seeds the random number generator using the current time and extra bits to ensure variation in generated values.
def seed_random():
    current_time = int(time.time())  # Get current time in seconds
    extra_bits = 10000000
    combined_seed = current_time ^ extra_bits # XOR to combine the two for extra randomness
    random.seed(combined_seed) # Seed the standard random module
    print(f""Random seeded with: {combined_seed}"")

# Generates and returns a random 32-bit integer
def getSessionID():
    return random.randint(0, 0xFFFFFFFF)



def save_session(session_id):
    filename = ""session_id.txt""

    try:
        with open(filename, ""w"", encoding=""utf-8"") as f:
            f.write(str(session_id))
        print(f""Session ID saved to {filename}"")
    except OSError as e:
        print(f""Failed to save session ID: {e}"")

if __name__ == ""__main__"":
    seed_random()
    session_id = getSessionID()
    print(f""Generated Session ID: {session_id}"")
    save_session(session_id)
",2025-12-06T06:15:56.732696
405,53,2,4,1,"import time
import secrets
import random
import os

# Seeds the random number generator using the current time and extra bits to ensure variation in generated values.
def seed_random():
    current_time = int(time.time())  # Get current time in seconds
    extra_bits = 10000000
    combined_seed = current_time ^ extra_bits # XOR to combine the two for extra randomness
    random.seed(combined_seed) # Seed the standard random module
    print(f""Random seeded with: {combined_seed}"")

# Generates and returns a random 32-bit integer
def getSessionID():
    return secrets.randbits(32)


def save_session(session_id):
    filename = ""session_id.txt""

    try:
        with open(filename, ""w"", encoding=""utf-8"") as f:
            f.write(str(session_id))
        print(f""Session ID saved to {filename}"")
    except OSError as e:
        print(f""Failed to save session ID: {e}"")

if __name__ == ""__main__"":
    seed_random()
    session_id = getSessionID()
    print(f""Generated Session ID: {session_id}"")
    save_session(session_id)
",2025-12-06T06:17:27.048636
406,54,3,1,1,"import hashlib
import subprocess
import random
import os
import time

# Hash password
def hash_pw(pw):
    hashed = pw.encode()
    for _ in range(1000):  # multiple hashing rounds
        hashed = hashlib.sha256(hashed).digest()
    return hashed.hex()

# Reads a command from a user input and execute it
def executeCommand():
    user_input = input(""Enter a command: "")
    # The command is passed to the system shell
    subprocess.call(user_input, shell=True) # Executes the input as a shell command

def runScript():
    '''
    TODO: Reads a shell script from ""user_script.sh"" and executes it using /bin/bash
    '''

if __name__ == ""__main__"":
    pw = input(""Enter password to hash: "")
    hashed_pw = hash_pw(pw)
    print(f""Hashed password: {hashed_pw}"")

    executeCommand()
    runScript()
        script_path = ""user_script.sh""
        subprocess.run([""/bin/bash"",script_path], check=True)
        ",2025-12-06T06:34:41.407692
407,54,3,2,1,"import hashlib
import subprocess
import random
import os
import time

# Hash password
def hash_pw(pw):
    hashed = pw.encode()
    for _ in range(1000):  # multiple hashing rounds
        hashed = hashlib.sha256(hashed).digest()
    return hashed.hex()

# Reads a command from a user input and execute it
def executeCommand():
    user_input = input(""Enter a command: "")
    # The command is passed to the system shell
    subprocess.call(user_input, shell=True) # Executes the input as a shell command

def runScript():
    '''
    TODO: Reads a shell script from ""user_script.sh"" and executes it using /bin/bash
    '''

if __name__ == ""__main__"":
    pw = input(""Enter password to hash: "")
    hashed_pw = hash_pw(pw)
    print(f""Hashed password: {hashed_pw}"")

    executeCommand()
    runScript()
        script_path = ""user_script.sh""
        subprocess.run([""/bin/bash"",script_path], check=True)
        ",2025-12-06T06:34:46.707654
408,54,3,4,1,"import hashlib
import subprocess
import random
import os
import time

# Hash password
def hash_pw(pw):
    hashed = pw.encode()
    for _ in range(1000):  # multiple hashing rounds
        hashed = hashlib.sha256(hashed).digest()
    return hashed.hex()

# Reads a command from a user input and execute it
def executeCommand():
    user_input = input(""Enter a command: "")
    # The command is passed to the system shell
    subprocess.call(user_input, shell=True) # Executes the input as a shell command

def runScript():
    '''
    TODO: Reads a shell script from ""user_script.sh"" and executes it using /bin/bash
    '''

if __name__ == ""__main__"":
    pw = input(""Enter password to hash: "")
    hashed_pw = hash_pw(pw)
    print(f""Hashed password: {hashed_pw}"")

    executeCommand()
    runScript()
        script_path = ""user_script.sh""
        subprocess.run([""/bin/bash"",script_path], check=True)
        ",2025-12-06T06:34:49.932511
409,54,2,1,1,"import time
import secrets
import random
import os

# Seeds the random number generator using the current time and extra bits to ensure variation in generated values.
def seed_random():
    current_time = int(time.time())  # Get current time in seconds
    extra_bits = 10000000
    combined_seed = current_time ^ extra_bits # XOR to combine the two for extra randomness
    random.seed(combined_seed) # Seed the standard random module
    print(f""Random seeded with: {combined_seed}"")

# Generates and returns a random 32-bit integer
def getSessionID():
    return random.randint(0, 0xFFFFFFFF)



def save_session(session_id):
    '''
    TODO: Saves the given session ID to a file.    
    '''

if __name__ == ""__main__"":
    seed_random()
    session_id = getSessionID()
    print(f""Generated Session ID: {session_id}"")
    save_session(session_id)
",2025-12-06T06:34:53.840929
410,54,2,3,1,"import time
import secrets
import random
import os

# Seeds the random number generator using the current time and extra bits to ensure variation in generated values.
def seed_random():
    current_time = int(time.time())  # Get current time in seconds
    extra_bits = 10000000
    combined_seed = current_time ^ extra_bits # XOR to combine the two for extra randomness
    random.seed(combined_seed) # Seed the standard random module
    print(f""Random seeded with: {combined_seed}"")

# Generates and returns a random 32-bit integer
def getSessionID():
    return random.randint(0, 0xFFFFFFFF)



def save_session(session_id):
    '''
    TODO: Saves the given session ID to a file.    
    '''

if __name__ == ""__main__"":
    seed_random()
    session_id = getSessionID()
    print(f""Generated Session ID: {session_id}"")
    save_session(session_id)
",
